	[Assassin-Jacket] 6.0
	[Divine-Staff] 6.2
CAERLEON: 437998	{07.05.2022 13:36}
BLACKMARKET: 400000	{07.05.2022 13:48}
	[Divine-Staff] 7.0
CAERLEON: 151988	{07.05.2022 13:36}
BLACKMARKET: 171773	{07.05.2022 13:48}
	[Divine-Staff] 7.1
CAERLEON: 474000	{07.05.2022 13:36}
BLACKMARKET: 439967	{07.05.2022 13:48}
	[Divine-Staff] 7.2
CAERLEON: 959995	{07.05.2022 13:36}
BLACKMARKET: 900000	{07.05.2022 13:48}
	[Divine-Staff] 8.0
CAERLEON: 358965	{07.05.2022 13:36}
BLACKMARKET: 380998	{07.05.2022 13:48}
	[Divine-Staff] 8.1
CAERLEON: 1299999	{07.05.2022 13:36}
BLACKMARKET: 759999	{07.05.2022 13:48}
	[Divine-Staff] 8.2
CAERLEON: -1	{07.05.2022 13:36}
BLACKMARKET: 2079999	{07.05.2022 13:48}
	[Glacial-Staff] 6.0
CAERLEON: 39997	{07.05.2022 13:37}
BLACKMARKET: 47995	{07.05.2022 13:49}
	[Glacial-Staff] 6.1
CAERLEON: 69995	{07.05.2022 13:37}
BLACKMARKET: 78489	{07.05.2022 13:49}
	[Glacial-Staff] 6.2
CAERLEON: 289998	{07.05.2022 13:37}
BLACKMARKET: 328000	{07.05.2022 13:49}
	[Glacial-Staff] 7.0
CAERLEON: 97699	{07.05.2022 13:37}
BLACKMARKET: 109798	{07.05.2022 13:49}
	[Glacial-Staff] 7.1
CAERLEON: 238982	{07.05.2022 13:37}
BLACKMARKET: 280782	{07.05.2022 13:49}
	[Glacial-Staff] 7.2
CAERLEON: 819995	{07.05.2022 13:37}
BLACKMARKET: 759985	{07.05.2022 13:49}
	[Glacial-Staff] 8.0
CAERLEON: 219973	{07.05.2022 13:37}
BLACKMARKET: 240996	{07.05.2022 13:49}
	[Glacial-Staff] 8.1
CAERLEON: 725000	{07.05.2022 13:37}
BLACKMARKET: 768997	{07.05.2022 13:49}
	[Glacial-Staff] 8.2
CAERLEON: -1	{07.05.2022 13:37}
BLACKMARKET: 2384974	{07.05.2022 13:49}
	[Graveguard-Armor] 6.0
CAERLEON: 50073	{07.05.2022 13:38}
BLACKMARKET: 54887	{07.05.2022 13:50}
	[Graveguard-Armor] 6.1
CAERLEON: 70000	{07.05.2022 13:38}
BLACKMARKET: 69500	{07.05.2022 13:50}
	[Graveguard-Armor] 6.2
CAERLEON: 199990	{07.05.2022 13:38}
BLACKMARKET: 227529	{07.05.2022 13:50}
	[Graveguard-Armor] 7.0
CAERLEON: 95478	{07.05.2022 13:38}
BLACKMARKET: 96977	{07.05.2022 13:50}
	[Graveguard-Armor] 7.1
CAERLEON: 211928	{07.05.2022 13:38}
BLACKMARKET: 219000	{07.05.2022 13:50}
	[Graveguard-Armor] 7.2
CAERLEON: 499997	{07.05.2022 13:38}
BLACKMARKET: 519872	{07.05.2022 13:50}
	[Graveguard-Armor] 8.0
CAERLEON: 267984	{07.05.2022 13:53}
BLACKMARKET: 395000	{07.05.2022 13:50}
	[Graveguard-Armor] 8.1
CAERLEON: 555553	{07.05.2022 13:38}
BLACKMARKET: 604895	{07.05.2022 13:50}
	[Graveguard-Armor] 8.2
CAERLEON: 1299900	{07.05.2022 13:38}
BLACKMARKET: 1237980	{07.05.2022 13:50}
	[Great-Frost-Staff] 6.0
CAERLEON: 39900	{07.05.2022 13:37}
BLACKMARKET: 48653	{07.05.2022 13:49}
	[Great-Frost-Staff] 6.1
CAERLEON: 72899	{07.05.2022 13:37}
BLACKMARKET: 81994	{07.05.2022 13:49}
	[Great-Frost-Staff] 6.2
CAERLEON: 325965	{07.05.2022 13:37}
BLACKMARKET: 365900	{07.05.2022 13:49}
	[Great-Frost-Staff] 7.0
CAERLEON: 200000	{07.05.2022 13:54}
BLACKMARKET: 134526	{07.05.2022 13:50}
	[Great-Frost-Staff] 7.1
CAERLEON: 229971	{07.05.2022 13:37}
BLACKMARKET: 259776	{07.05.2022 13:50}
	[Great-Frost-Staff] 7.2
CAERLEON: 949998	{07.05.2022 13:37}
BLACKMARKET: 800000	{07.05.2022 13:50}
	[Great-Frost-Staff] 8.0
CAERLEON: 219000	{07.05.2022 13:37}
BLACKMARKET: 229993	{07.05.2022 13:50}
	[Great-Frost-Staff] 8.1
CAERLEON: 700000	{07.05.2022 13:37}
BLACKMARKET: 736519	{07.05.2022 13:50}
	[Great-Frost-Staff] 8.2
CAERLEON: -1	{07.05.2022 13:37}
BLACKMARKET: 2150000	{07.05.2022 13:50}
	[Great-Holy-Staff] 6.0
CAERLEON: 48999	{07.05.2022 13:36}
BLACKMARKET: 46946	{07.05.2022 13:48}
	[Great-Holy-Staff] 6.1
CAERLEON: 104999	{07.05.2022 13:36}
BLACKMARKET: 105750	{07.05.2022 13:48}
	[Great-Holy-Staff] 6.2
CAERLEON: 384895	{07.05.2022 13:36}
BLACKMARKET: 428962	{07.05.2022 13:48}
	[Great-Holy-Staff] 7.0
CAERLEON: 155900	{07.05.2022 13:36}
BLACKMARKET: 166710	{07.05.2022 13:48}
	[Great-Holy-Staff] 7.1
CAERLEON: 368993	{07.05.2022 13:36}
BLACKMARKET: 362981	{07.05.2022 13:48}
	[Great-Holy-Staff] 7.2
CAERLEON: 930090	{07.05.2022 13:36}
BLACKMARKET: 939995	{07.05.2022 13:49}
	[Great-Holy-Staff] 8.0
CAERLEON: 356665	{07.05.2022 13:36}
BLACKMARKET: 341999	{07.05.2022 13:49}
	[Great-Holy-Staff] 8.1
CAERLEON: 799888	{07.05.2022 13:36}
BLACKMARKET: 748997	{07.05.2022 13:49}
	[Great-Holy-Staff] 8.2
CAERLEON: -1	{07.05.2022 13:36}
BLACKMARKET: 2499988	{07.05.2022 13:49}
	[Greataxe] 6.0
CAERLEON: 40441	{07.05.2022 13:35}
BLACKMARKET: 49996	{07.05.2022 13:47}
	[Greataxe] 6.1
CAERLEON: 94997	{07.05.2022 13:35}
BLACKMARKET: 105994	{07.05.2022 13:47}
	[Greataxe] 6.2
CAERLEON: 319998	{07.05.2022 13:35}
BLACKMARKET: 339474	{07.05.2022 13:47}
	[Greataxe] 7.0
CAERLEON: 113997	{07.05.2022 13:35}
BLACKMARKET: 128816	{07.05.2022 13:47}
	[Greataxe] 7.1
CAERLEON: 339989	{07.05.2022 13:35}
BLACKMARKET: 349999	{07.05.2022 13:47}
	[Greataxe] 7.2
CAERLEON: 800000	{07.05.2022 13:35}
BLACKMARKET: 958994	{07.05.2022 13:47}
	[Greataxe] 8.0
CAERLEON: 312976	{07.05.2022 13:35}
BLACKMARKET: 333998	{07.05.2022 13:47}
	[Greataxe] 8.1
CAERLEON: 739000	{07.05.2022 13:35}
BLACKMARKET: 787999	{07.05.2022 13:48}
	[Greataxe] 8.2
CAERLEON: 2299999	{07.05.2022 13:35}
BLACKMARKET: 1959970	{07.05.2022 13:48}
	[Guardian-Armor] 6.0
CAERLEON: 23195	{07.05.2022 13:38}
BLACKMARKET: 28000	{07.05.2022 13:51}
	[Guardian-Armor] 6.1
CAERLEON: 47887	{07.05.2022 13:38}
BLACKMARKET: 57850	{07.05.2022 13:51}
	[Guardian-Armor] 6.2
CAERLEON: 155109	{07.05.2022 13:38}
BLACKMARKET: 162850	{07.05.2022 13:51}
	[Guardian-Armor] 7.0
CAERLEON: 49000	{07.05.2022 13:38}
BLACKMARKET: 63071	{07.05.2022 13:51}
	[Guardian-Armor] 7.1
CAERLEON: 140000	{07.05.2022 13:38}
BLACKMARKET: 155473	{07.05.2022 13:51}
	[Guardian-Armor] 7.2
CAERLEON: 388888	{07.05.2022 13:38}
BLACKMARKET: 468814	{07.05.2022 13:51}
	[Guardian-Armor] 8.0
CAERLEON: 141999	{07.05.2022 13:38}
BLACKMARKET: 166000	{07.05.2022 13:51}
	[Guardian-Armor] 8.1
CAERLEON: 410000	{07.05.2022 13:38}
BLACKMARKET: 411988	{07.05.2022 13:51}
	[Guardian-Armor] 8.2
CAERLEON: -1	{07.05.2022 13:38}
BLACKMARKET: 1095877	{07.05.2022 13:51}
	[Halberd] 6.0
CAERLEON: 71665	{07.05.2022 13:54}
BLACKMARKET: 45991	{07.05.2022 13:48}
	[Halberd] 6.1
CAERLEON: 79998	{07.05.2022 13:35}
BLACKMARKET: 84995	{07.05.2022 13:48}
	[Halberd] 6.2
CAERLEON: 286647	{07.05.2022 13:35}
BLACKMARKET: 309999	{07.05.2022 13:48}
	[Halberd] 7.0
CAERLEON: 105000	{07.05.2022 13:36}
BLACKMARKET: -1	{07.05.2022 13:48}
	[Halberd] 7.1
CAERLEON: 297990	{07.05.2022 13:36}
BLACKMARKET: 326795	{07.05.2022 13:48}
	[Halberd] 7.2
CAERLEON: -1	{07.05.2022 13:36}
BLACKMARKET: 869995	{07.05.2022 13:48}
	[Halberd] 8.0
CAERLEON: 304981	{07.05.2022 13:36}
BLACKMARKET: 317275	{07.05.2022 13:48}
	[Halberd] 8.1
CAERLEON: 899997	{07.05.2022 13:36}
BLACKMARKET: 949999	{07.05.2022 13:48}
	[Halberd] 8.2
CAERLEON: 4000000	{07.05.2022 13:36}
BLACKMARKET: 2199998	{07.05.2022 13:48}
	[Hoarfrost-Staff] 6.0
CAERLEON: 39990	{07.05.2022 13:38}
BLACKMARKET: 48000	{07.05.2022 13:50}
	[Hoarfrost-Staff] 6.1
CAERLEON: 95000	{07.05.2022 13:38}
BLACKMARKET: 112000	{07.05.2022 13:50}
	[Hoarfrost-Staff] 6.2
CAERLEON: 239998	{07.05.2022 13:38}
BLACKMARKET: 235365	{07.05.2022 13:50}
	[Hoarfrost-Staff] 7.0
CAERLEON: 144990	{07.05.2022 13:38}
BLACKMARKET: 159989	{07.05.2022 13:50}
	[Hoarfrost-Staff] 7.1
CAERLEON: 298700	{07.05.2022 13:38}
BLACKMARKET: 264996	{07.05.2022 13:50}
	[Hoarfrost-Staff] 7.2
CAERLEON: -1	{07.05.2022 13:38}
BLACKMARKET: 615558	{07.05.2022 13:50}
	[Hoarfrost-Staff] 8.0
CAERLEON: 245543	{07.05.2022 13:38}
BLACKMARKET: 258988	{07.05.2022 13:50}
	[Hoarfrost-Staff] 8.1
CAERLEON: 899992	{07.05.2022 13:38}
BLACKMARKET: 627994	{07.05.2022 13:50}
	[Hoarfrost-Staff] 8.2
CAERLEON: -1	{07.05.2022 13:38}
BLACKMARKET: 1479995	{07.05.2022 13:50}
	[Hunter-Jacket] 6.0
CAERLEON: 38803	{07.05.2022 13:33}
BLACKMARKET: 44519	{07.05.2022 13:40}
	[Hunter-Jacket] 6.1
CAERLEON: 61887	{07.05.2022 13:33}
BLACKMARKET: 69230	{07.05.2022 13:40}
	[Hunter-Jacket] 6.2
CAERLEON: 190000	{07.05.2022 13:33}
BLACKMARKET: 213968	{07.05.2022 13:40}
	[Hunter-Jacket] 7.0
CAERLEON: 129988	{07.05.2022 13:33}
BLACKMARKET: 147999	{07.05.2022 13:40}
	[Hunter-Jacket] 7.1
CAERLEON: 224982	{07.05.2022 13:33}
BLACKMARKET: 246919	{07.05.2022 13:40}
	[Hunter-Jacket] 7.2
CAERLEON: 469989	{07.05.2022 13:34}
BLACKMARKET: 517991	{07.05.2022 13:40}
	[Hunter-Jacket] 8.0
CAERLEON: 288000	{07.05.2022 13:34}
BLACKMARKET: 319916	{07.05.2022 13:40}
	[Hunter-Jacket] 8.1
CAERLEON: 517099	{07.05.2022 13:34}
BLACKMARKET: 559973	{07.05.2022 13:40}
	[Hunter-Jacket] 8.2
CAERLEON: 1159999	{07.05.2022 13:34}
BLACKMARKET: 1119992	{07.05.2022 13:40}
	[Knight-Armor] 6.0
CAERLEON: 24984	{07.05.2022 13:39}
BLACKMARKET: 27949	{07.05.2022 13:51}
	[Knight-Armor] 6.1
CAERLEON: 51990	{07.05.2022 13:39}
BLACKMARKET: 61800	{07.05.2022 13:51}
	[Knight-Armor] 6.2
CAERLEON: 145000	{07.05.2022 13:39}
BLACKMARKET: 163995	{07.05.2022 13:51}
	[Knight-Armor] 7.0
CAERLEON: 49994	{07.05.2022 13:39}
BLACKMARKET: 55800	{07.05.2022 13:51}
	[Knight-Armor] 7.1
CAERLEON: 144995	{07.05.2022 13:39}
BLACKMARKET: 159776	{07.05.2022 13:51}
	[Knight-Armor] 7.2
CAERLEON: 374999	{07.05.2022 13:39}
BLACKMARKET: 426431	{07.05.2022 13:51}
	[Knight-Armor] 8.0
CAERLEON: 163991	{07.05.2022 13:39}
BLACKMARKET: 162999	{07.05.2022 13:51}
	[Knight-Armor] 8.1
CAERLEON: 333332	{07.05.2022 13:39}
BLACKMARKET: 367986	{07.05.2022 13:51}
	[Knight-Armor] 8.2
CAERLEON: -1	{07.05.2022 13:39}
BLACKMARKET: 954784	{07.05.2022 13:51}
	[Lifetouch-Staff] 6.0
CAERLEON: 43979	{07.05.2022 13:36}
BLACKMARKET: 47000	{07.05.2022 13:49}
	[Lifetouch-Staff] 6.1
CAERLEON: 94996	{07.05.2022 13:37}
BLACKMARKET: 87000	{07.05.2022 13:49}
	[Lifetouch-Staff] 6.2
CAERLEON: -1	{07.05.2022 13:37}
BLACKMARKET: 399994	{07.05.2022 13:49}
	[Lifetouch-Staff] 7.0
CAERLEON: 121974	{07.05.2022 13:37}
BLACKMARKET: 120999	{07.05.2022 13:49}
	[Lifetouch-Staff] 7.1
CAERLEON: 340000	{07.05.2022 13:37}
BLACKMARKET: 299890	{07.05.2022 13:49}
	[Lifetouch-Staff] 7.2
CAERLEON: 659999	{07.05.2022 13:37}
BLACKMARKET: 649996	{07.05.2022 13:49}
	[Lifetouch-Staff] 8.0
CAERLEON: 505418	{07.05.2022 13:37}
BLACKMARKET: 585000	{07.05.2022 13:49}
	[Lifetouch-Staff] 8.1
CAERLEON: -1	{07.05.2022 13:37}
BLACKMARKET: 761997	{07.05.2022 13:49}
	[Lifetouch-Staff] 8.2
CAERLEON: -1	{07.05.2022 13:37}
BLACKMARKET: 1848999	{07.05.2022 13:49}
	[Mercenary-Jacket] 6.0
CAERLEON: 12002	{07.05.2022 13:34}
BLACKMARKET: -1	{07.05.2022 13:40}
	[Mercenary-Jacket] 6.1
CAERLEON: 19997	{07.05.2022 13:34}
BLACKMARKET: 21102	{07.05.2022 13:40}
	[Mercenary-Jacket] 6.2
CAERLEON: 54988	{07.05.2022 13:34}
BLACKMARKET: 57730	{07.05.2022 13:40}
	[Mercenary-Jacket] 7.0
CAERLEON: 39964	{07.05.2022 13:34}
BLACKMARKET: 44949	{07.05.2022 13:41}
	[Mercenary-Jacket] 7.1
CAERLEON: 69981	{07.05.2022 13:34}
BLACKMARKET: 75880	{07.05.2022 13:41}
	[Mercenary-Jacket] 7.2
CAERLEON: 229999	{07.05.2022 13:34}
BLACKMARKET: 219990	{07.05.2022 13:41}
	[Mercenary-Jacket] 8.0
CAERLEON: 129987	{07.05.2022 13:34}
BLACKMARKET: 135970	{07.05.2022 13:41}
	[Mercenary-Jacket] 8.1
CAERLEON: 259398	{07.05.2022 13:34}
BLACKMARKET: 258880	{07.05.2022 13:41}
	[Mercenary-Jacket] 8.2
CAERLEON: 555553	{07.05.2022 13:34}
BLACKMARKET: 578068	{07.05.2022 13:41}
	[Soldier-Armor] 6.0
CAERLEON: 23993	{07.05.2022 13:39}
BLACKMARKET: 28769	{07.05.2022 13:51}
	[Soldier-Armor] 6.1
CAERLEON: 41999	{07.05.2022 13:39}
BLACKMARKET: 51459	{07.05.2022 13:51}
	[Soldier-Armor] 6.2
CAERLEON: 148998	{07.05.2022 13:39}
BLACKMARKET: 173000	{07.05.2022 13:51}
	[Soldier-Armor] 7.0
CAERLEON: 51983	{07.05.2022 13:39}
BLACKMARKET: 57981	{07.05.2022 13:51}
	[Soldier-Armor] 7.1
CAERLEON: 139977	{07.05.2022 13:39}
BLACKMARKET: 153659	{07.05.2022 13:51}
	[Soldier-Armor] 7.2
CAERLEON: 410000	{07.05.2022 13:39}
BLACKMARKET: 475944	{07.05.2022 13:51}
	[Soldier-Armor] 8.0
CAERLEON: 149910	{07.05.2022 13:39}
BLACKMARKET: 234797	{07.05.2022 13:51}
	[Soldier-Armor] 8.1
CAERLEON: 400000	{07.05.2022 13:39}
BLACKMARKET: 434990	{07.05.2022 13:51}
	[Soldier-Armor] 8.2
CAERLEON: 1099993	{07.05.2022 13:39}
BLACKMARKET: 1000000	{07.05.2022 13:51}
	[Stalker-Jacket] 6.0
CAERLEON: 69990	{07.05.2022 13:34}
BLACKMARKET: 74902	{07.05.2022 13:41}
	[Stalker-Jacket] 6.1
CAERLEON: 78999	{07.05.2022 13:34}
BLACKMARKET: 90889	{07.05.2022 13:46}
	[Stalker-Jacket] 6.2
CAERLEON: 208988	{07.05.2022 13:34}
BLACKMARKET: 236000	{07.05.2022 13:46}
	[Stalker-Jacket] 7.0
CAERLEON: 164982	{07.05.2022 13:34}
BLACKMARKET: 169498	{07.05.2022 13:46}
	[Stalker-Jacket] 7.1
CAERLEON: 260987	{07.05.2022 13:34}
BLACKMARKET: 267999	{07.05.2022 13:46}
	[Stalker-Jacket] 7.2
CAERLEON: 700000	{07.05.2022 13:34}
BLACKMARKET: 654000	{07.05.2022 13:46}
	[Stalker-Jacket] 8.0
CAERLEON: 375997	{07.05.2022 13:34}
BLACKMARKET: 419990	{07.05.2022 13:46}
	[Stalker-Jacket] 8.1
CAERLEON: 650747	{07.05.2022 13:34}
BLACKMARKET: 674999	{07.05.2022 13:46}
	[Stalker-Jacket] 8.2
CAERLEON: 1999994	{07.05.2022 13:34}
BLACKMARKET: 1479999	{07.05.2022 13:46}
